,index,ax,ay,az,am,gx,gy,gz,gm,mx,my,mz,mm,label
98,98,-0.9927526666666667,-0.925319,9.894810000000001,9.987444019619575,-0.017087,-0.23592,0.002281,0.2365489694122551,17.398823,-25.684020999999998,-54.115353000000006,62.37675373749727,0
99,99,-0.9564423333333334,-0.24300100000000002,9.782287,9.831936247421568,-0.003343,-0.24599899999999997,0.10918299999999999,0.26916093910335503,16.648972,-25.42041,-53.492886,61.52133260775387,0
100,100,-0.8171856666666667,-0.464455,9.922342,9.966763849203735,0.010402,-0.264325,0.114069,0.28807576085120384,17.682198,-26.098297,-55.655975,63.96380840453481,0
101,101,-0.8770383333333333,-0.667954,9.813410000000001,9.875139219897212,0.077902,-0.226451,0.066727,0.24859861128735214,16.035275,-25.579391,-53.640812,61.55300155374918,0
102,102,-0.9109546666666667,-0.44889399999999996,9.532103999999999,9.586049806608234,0.021703,-0.312278,0.11926199999999999,0.33498058770173533,16.940044,-26.134781,-52.727375,61.238614803329135,0
103,103,-0.964423,-0.42734700000000003,9.874460000000001,9.930644363430705,-0.063207,-0.321441,0.157441,0.36346541762731704,16.809948000000002,-24.83667,-54.416615,62.13374700201034,0
104,104,-0.995546,0.258563,9.964239,10.017186506809484,-0.014949,-0.17513900000000002,0.28236300000000003,0.33260487923510684,17.409229,-24.958984,-55.345055,63.15937974394399,0
105,105,-0.9787873333333333,0.585357,9.946283,10.011454089063774,0.042472,-0.015092,0.3688,0.37154418209413537,15.287795999999998,-24.583907999999997,-55.47804300000001,62.57714034853247,0
106,106,-0.9640236666666665,0.16758699999999999,9.876854,9.925203875476736,0.062936,0.079592,0.349558,0.3639871177995177,15.4538,-24.00444,-55.633022,62.530522235193935,0
107,107,-0.8167866666666667,0.446499,9.86249,9.906321760166355,0.067518,0.07256699999999999,0.39140199999999997,0.40375757010488356,15.279392000000001,-25.310654,-53.940842,61.51181562485653,0
108,108,-0.8088063333333334,0.06942899999999999,9.948677,9.98174143730492,0.028422000000000003,0.044773,0.402398,0.4058775455934954,14.640857999999998,-26.916306,-52.244372999999996,60.566630761706804,0
109,109,-0.8810283333333334,-0.35552399999999995,9.848125,9.893845271396613,0.025673,0.015451,0.441493,0.44250865006121637,15.272015,-25.597931,-53.940964,61.628857776939874,0
110,110,-0.9708070000000001,-0.3651,9.838549,9.89306881946396,0.067212,-0.035251,0.586268,0.5911600914887607,15.854854999999999,-26.440154999999997,-54.562206,62.66970996487447,0
111,111,-0.948063,-0.70985,9.929524,9.999907866627822,0.085538,-0.039832,0.72188,0.7280206535998824,13.269287,-26.364502,-54.690903000000006,62.14704992316033,0
112,112,-0.8794320000000001,-0.447696,9.863688,9.912929602916789,0.09439600000000001,-0.03128,0.915524,0.92090891937911,14.515129,-25.328339,-54.394741,61.73331009141373,0
113,113,-0.6775300000000003,0.290883,9.910372,9.937762977600794,0.105697,0.022171,0.983024,0.9889386197464431,14.507751,-25.615616,-54.394863,61.85010705670788,0
114,114,-0.7820723333333337,-0.11611400000000001,9.660189,9.692490449377933,-0.021974,0.01087,0.798238,0.7986143739127164,15.085551999999998,-26.893890000000003,-54.093784,62.2655014106163,0
115,115,-1.028265666666667,-0.378268,9.95945,10.019533984351241,-0.018614,0.008426000000000001,0.761891,0.7621649259530381,13.263241,-26.799698,-53.922332999999995,61.65837632372566,0
116,116,-1.176699666666667,0.406997,9.68413,9.763843634575599,-0.0012050000000000001,-0.052966,0.739595,0.7414901302148262,12.816895,-26.527145,-53.456554000000004,61.03740971606648,0
117,117,-0.9983393333333335,0.494381,9.969027,10.031081363660174,-0.07786799999999999,-0.147039,0.501969,0.5288258408077275,12.816895,-26.527145,-53.456554000000004,61.03740971606648,0
118,118,-0.8542943333333334,0.047882,10.055214,10.091552907243038,-0.018614,-0.09175599999999999,0.24846,0.2655146250811808,13.102943,-27.237244,-53.459796999999995,61.41257583962745,0
119,119,-0.775289,0.763718,9.880445,9.940197765390284,-0.00884,-0.048995,0.060924,0.07867902770751554,12.808838,-26.960632,-52.99548299999999,60.823212897321994,0
120,120,-0.8878116666666668,-0.09815800000000001,9.963041,10.00300107548302,-0.025334,-0.069459,-0.089959,0.11644305869393846,12.768921,-28.394470000000002,-53.457336,61.862573841556554,0
121,121,-0.7629196666666666,-0.192725,10.022894,10.053735299810105,0.014372999999999999,-0.038916,-0.08721,0.09657443908716218,13.546268,-27.947556,-52.695755000000005,61.16706514228867,0
122,122,-0.6946879999999999,-0.553037,9.921145,9.96080114507553,0.032698000000000005,0.048132,-0.096984,0.11310059630258365,12.748463000000001,-29.110962,-53.765133,62.45527154640752,0
123,123,-0.6887026666666666,-0.521914,9.936707,9.974209321561222,0.0049039999999999995,0.148925,-0.10675799999999999,0.18330296070985871,9.712521,-28.759308,-54.043053,61.984533864304524,0
124,124,-0.47482966666666654,0.665559,9.473448,9.508661788260836,0.0049039999999999995,0.07103999999999999,0.042293,0.08282166784724876,12.609962,-28.539581,-53.917170999999996,62.29430274062184,0
125,125,-0.6392243333333332,-0.180754,9.590759,9.61373694007291,-0.110549,-0.038305,0.13483900000000001,0.17852145626506635,12.14819,-28.547455,-54.681511,62.86973319886324,0
126,126,-0.7705006666666665,-0.337568,9.971422,10.006841666282213,-0.186907,-0.075568,0.392624,0.4413596658610752,10.308784,-28.879074,-55.432743,63.348724842416374,0
127,127,-1.0490143333333333,-0.70985,9.874460000000001,9.955364302005165,-0.062902,-0.057547,0.9045280000000001,0.9085368575886177,10.045879,-27.307983,-55.27539399999999,62.466109229454695,0
128,128,-0.9396836666666667,-0.42734700000000003,9.825380000000001,9.879459651023893,0.108751,-0.083509,1.3632879999999998,1.3701659403247475,11.119339,-27.139404,-54.670624,62.040825895707684,0
129,129,-0.6476036666666667,0.191528,9.72842,9.751832093522946,0.324081,-0.100613,1.2072120000000002,1.2539985180509585,11.116985000000001,-27.430969,-53.901993000000004,61.493660365449344,0
130,130,-0.7385793333333334,-0.099355,10.243151,10.270224596203,0.252915,-0.023033,0.9598120000000001,0.9928421786255861,10.629726,-28.151077,-55.742886,63.34621970334142,0
131,131,-0.8455159999999999,0.6918949999999999,10.022894,10.082262649451115,0.201603,0.051798000000000004,0.659877,0.6919280725205476,10.651173,-27.875747999999998,-53.590263,61.338577593913946,0
132,132,-1.0314576666666666,0.205893,10.075564,10.130315235157811,0.24130900000000002,0.081424,0.302216,0.3952143872798661,10.46875,-28.734787,-54.819153,62.77278268593227,0
133,133,-0.7792793333333333,0.717033,9.94389,10.000118046030728,0.15853699999999998,0.082952,0.161106,0.2407699273352052,11.23,-28.714539000000002,-54.82650400000001,62.90137670070933,0
134,134,-0.8606786666666668,0.8020229999999999,10.018106,10.086944853969417,0.06935,0.12387999999999999,-0.047504000000000005,0.14970740434594407,9.725947999999999,-28.036834999999996,-54.811504000000006,62.329440492097675,0
135,135,-0.8383336666666669,0.44530200000000003,9.887628999999999,9.933091384333064,0.096839,0.166946,-0.08782100000000001,0.21204076701898625,9.684021000000001,-29.468964,-55.580853000000005,63.650854842408414,0
136,136,-0.9488610000000003,-0.8331459999999999,9.667371000000001,9.749488781791486,0.010402,0.142511,-0.22160100000000002,0.26367515985773105,10.50565,-27.298401000000002,-54.818554000000006,62.13409081760364,0
137,137,-0.8746440000000003,-0.660771,9.907978,9.968432599444158,-0.088864,0.125712,-0.27505100000000005,0.3152036961093572,9.232296,-29.485382,-54.80769300000001,62.91666117253673,0
138,138,-0.7337913333333336,0.16639,9.751163,9.780149038002648,-0.045187,0.016978,-0.293988,0.29792459045369185,8.161175,-29.802734,-54.490025,62.64160403243204,0
139,139,-0.7262100000000001,-0.968413,10.014515,10.08740379819773,-0.063513,0.070734,-0.49862799999999996,0.5076091826484229,10.300385,-29.60582,-53.895542000000006,62.3484719659944,0
140,140,-0.7118453333333337,-0.8606790000000001,9.870869,9.933858612583052,0.025979000000000002,0.18343900000000002,-0.553606,0.5837845307971085,7.693356,-30.245789000000002,-54.48579399999999,62.79090082635933,0
141,141,-0.7992300000000002,0.493184,9.666174,9.711689803995595,0.027812,0.184355,-0.4858,0.5203478772600115,8.71751,-31.796646000000003,-54.650493999999995,63.825529154825276,0
142,142,-0.7106483333333337,1.316754,9.807425,9.920909599467704,-0.096194,0.278123,-0.49923900000000004,0.5795215853495019,7.988136,-30.376236,-55.41129300000001,63.69409252210162,0
143,143,-0.8235700000000002,1.351469,9.574,9.703927658575212,0.005515,0.12601800000000002,-0.224044,0.2571121651828244,7.988136,-30.376236,-55.41129300000001,63.69409252210162,0
144,144,-1.1954533333333337,1.709387,9.874460000000001,10.09237696875948,0.057438,0.052103,-0.055751,0.0955092689428623,7.553841,-30.113907,-53.100513,61.51075019475132,0
145,145,-1.590479666666667,1.605243,10.033669,10.28498635199338,0.042167,0.079592,0.025189,0.09352768613624524,9.825184,-30.336182,-53.891434,62.61872593360021,0
146,146,-1.6770663333333335,1.2461280000000001,9.959452,10.176250322151482,0.067518,0.177025,0.153776,0.2440155509900957,8.907635,-31.237701,-51.115475,60.56345192881802,0
147,147,-1.259695,1.733328,9.643429,9.878612267249382,0.074237,0.35570300000000005,0.5141859999999999,0.6296213139451364,9.041447,-31.51152,-52.808310999999996,62.15658748062774,0
148,148,-0.9149450000000002,0.16758699999999999,9.321424,9.367718780117707,0.029033,0.356619,1.052052,1.1112305957603938,11.251446000000001,-28.43924,-52.673885,60.90914192353838,0
149,149,-0.9819796666666667,-1.301193,9.557241000000001,9.695269094825415,0.0021550000000000002,0.309888,1.7148400000000001,1.7426162636016571,9.208473,-30.492584,-54.500614,63.12614815087153,0
150,150,-0.8874126666666666,-1.632775,9.564425,9.74328902487299,-0.158808,0.21642600000000004,1.9087900000000002,1.9275734638244013,11.194763,-30.445922999999997,-53.443474,62.51785232345057,0
151,151,-1.0502113333333332,-1.36703,9.79306,9.94362806168663,-0.14659,-0.056326,1.466218,1.4746038348993942,12.242405,-30.842499,-54.530193000000004,63.83320588350765,0
152,152,-1.258897,-0.743368,9.98818,10.094610312064205,-0.07084299999999999,-0.191938,0.9650040000000001,0.9864540772428285,11.791012,-31.005981,-53.14209399999999,62.64567803497174,0
153,153,-1.6982143333333333,0.9420780000000001,9.90678,10.095332230710525,0.16586700000000001,-0.333964,0.563971,0.676096963331444,9.834572,-30.050597999999997,-53.583813,62.217218374014095,0
154,154,-1.8071456666666663,1.22937,9.901993,10.14034473918422,0.242225,-0.334574,0.159579,0.4428071468958016,10.778271,-28.730957,-54.05334499999999,62.15627982412006,0
155,155,-1.572923,1.212611,10.032471000000001,10.227169039724092,0.07118300000000001,-0.181553,-0.159598,0.25199212865087667,10.754452,-29.738159000000003,-53.746265,62.35926025843965,0
156,156,-1.7855986666666668,0.5410659999999999,10.080353,10.251567276244486,-0.063818,-0.11344100000000001,-0.5065689999999999,0.5230236604265623,11.167266999999999,-31.156433000000003,-54.827521999999995,64.04286328852936,0
157,157,-1.9432103333333337,0.141252,9.996559,10.184655633233676,-0.10566199999999999,-0.001959,-0.549024,0.559102538449791,9.939861,-31.914719,-53.432316,63.02668100631777,0
158,158,-1.710982666666667,-1.446036,10.139008,10.383542989894817,-0.000594,0.210011,-0.484883,0.5284094024958299,10.733994000000001,-30.454651000000002,-54.054062,62.96464097748578,0
159,159,-1.173906666666667,-0.922925,9.48901,9.605787744780198,0.191218,0.222534,-0.40119499999999997,0.49703433755124,10.756461999999999,-29.739867999999998,-53.438766,62.095595133774374,0
160,160,-0.5518400000000003,-0.974398,9.627869,9.69277258214413,0.14998399999999998,0.21917399999999998,-0.309871,0.40810841595463326,9.695736,-29.772491,-52.659725,61.265448288594136,0
161,161,-0.5865543333333337,-1.84585,9.715252,9.906428702209293,0.043389,0.272625,-0.144021,0.31136641499525924,9.693726,-29.770782,-52.967224,61.52881116128261,0
162,162,-0.8383336666666671,-2.1654619999999998,9.710464,9.984244593628842,0.014372999999999999,0.24727399999999997,-0.028567000000000002,0.24933328637388147,8.39489,-32.669998,-54.032913,63.69739896336171,0
163,163,-1.3897743333333337,-2.459937,11.017643,11.374147001732046,0.088287,0.37769400000000003,0.136977,0.41135149268478416,7.174202,-32.846909000000004,-53.867461999999996,63.498756424929525,0
164,164,-1.5406026666666672,-1.505888,8.891684,9.148945272595112,-0.032359,0.286675,0.492195,0.5705134341371814,5.499123,-32.744385,-54.466236,63.78876050531982,0
165,165,-1.5793073333333336,-0.977989,10.22759,10.394915648784334,-0.058015,0.37097399999999997,0.5822970000000001,0.692861634895453,7.043091,-31.988251,-54.01938199999999,63.173942132300134,0
166,166,-1.8334810000000006,-1.7464950000000001,10.251532000000001,10.559630945701182,0.10081,0.391744,0.7551720000000001,0.8566859209885499,6.6047899999999995,-31.282196000000003,-54.014675,62.76769991709224,0
167,167,-2.500237333333333,-1.504691,9.922342,10.342540910890262,0.0033770000000000002,0.732912,1.1583430000000001,1.3707406426899291,8.697047999999999,-32.513138,-54.958293999999995,64.44499100715107,0
168,168,-2.1131913333333334,-0.464455,9.953465,10.185909952700598,-0.166138,0.89418,0.982719,1.338990791755119,9.142056,-33.078094,-54.50169399999999,64.40630512185594,0
169,169,-2.0317916666666664,1.935629,8.69417,9.135832145528786,-0.186602,0.502005,0.7545609999999999,0.9253062353350916,9.454941,-32.783584999999995,-54.350761,64.1729271269811,0
170,170,-0.9859696666666663,3.8329519999999997,9.011388,9.842193399056676,-0.099248,0.526439,0.8165640000000001,0.9766089044858234,9.590408,-33.792694,-52.968903000000005,63.558058327858866,0
171,171,0.7792793333333335,5.302929,9.161017999999999,10.613792114730975,-0.105968,1.045369,-0.728008,1.278288391267401,9.006229,-32.802582,-53.116352,63.07510124014918,0
172,172,0.6025150000000002,6.295282,9.879249,11.730011107784597,-0.233944,1.406695,-1.8373380000000001,2.3257969697299465,7.627250999999999,-33.418701,-52.180865999999995,62.432582125476415,0
173,173,-0.9025749999999997,5.008454,9.949875,11.175834000931028,-0.08428200000000001,1.171513,-1.589327,1.9762354307172008,8.411976,-32.684525,-51.419163,61.50585206564307,0
174,174,-4.2295739999999995,1.545391,9.875658,10.853854177080185,0.311253,0.579279,-0.569183,0.8697194244921749,7.15274,-33.562546000000005,-54.329014,64.25922459633257,0
175,175,-4.168923666666665,-0.523111,9.935511,10.787397669870867,0.8927959999999999,0.893875,0.44179799999999997,1.338388092462347,8.831164999999999,-33.814651,-52.654056999999995,63.19707126179404,0
176,176,-3.615088999999999,0.107734,8.512217999999999,9.248693441357053,1.53176,1.276581,0.5713020000000001,2.0742067694337996,9.406971,-34.650894,-54.35154300000001,65.1403545037554,0
177,177,-3.181358333333332,0.667953,8.508627,9.108454066437808,2.2388369999999997,0.97909,0.6968340000000001,2.5409812994638505,8.641354,-34.961014,-53.88306,64.80995026865173,0
178,178,-3.6609759999999993,1.739313,9.064058000000001,9.929003092552092,2.8817720000000002,0.9390790000000001,0.9265200000000001,3.1693719470306734,9.030022,-37.239395,-55.272186,67.25569405266074,0
179,179,-3.767912333333333,2.996214,9.869672,10.981115019571803,3.135281,1.251536,1.204157,3.5841768077071756,8.318073,-35.540222,-54.495365,65.58995749903973,0
180,180,-3.5528426666666655,3.656986,7.783214999999999,9.304551217254279,2.3252740000000003,1.6250799999999999,1.079541,3.0353241922662892,6.927364,-36.293167,-54.78993199999999,66.08418109837639,0
181,181,-3.6861143333333324,2.668223,7.9196789999999995,9.133902140880174,1.213805,0.6648,0.771971,1.5846831995279056,9.340218,-37.089355,-54.967564,66.96486406092113,0
182,182,-4.184884999999999,2.6801939999999997,8.799509,10.105842912985635,0.616991,0.025225,0.574661,0.8435339113675276,12.854721000000001,-36.419952,-55.308636,67.45889097702869,0
183,183,-4.776227333333332,3.31463,8.9659,10.685807521501612,-0.005175,-0.202628,0.40270300000000003,0.4508376572758758,15.610641000000001,-36.066589,-54.104973,66.87181063689341,0
184,184,-4.769044999999998,3.695292,8.476307,10.404170007047078,-0.395823,-0.386498,0.195009,0.5865876417160525,13.021713,-36.281662,-53.618793000000004,66.03710297789767,0
185,185,-4.7427096666666655,3.945475,8.427228,10.44405283986549,-0.795329,-0.8351780000000001,-0.265278,1.1834031127257525,14.94125,-38.673446999999996,-53.177673,67.42952884396595,0
186,186,-4.146179999999998,1.857821,9.17658,10.239723041022202,-0.978283,-1.101515,-0.598504,1.5901509240729321,16.272903,-40.659073,-51.192997,67.36980429768775,0
187,187,-3.108736999999999,0.824767,9.879249,10.389612463583953,-0.801132,-1.417638,-0.7808470000000001,1.805888152094974,16.267178,-41.681656,-48.118415999999996,65.70664719292164,0
188,188,-2.0230133333333327,-0.403406,9.826578,10.040764639098182,-0.528075,-1.5437809999999998,-0.83552,1.8330893737038574,16.490826000000002,-44.980682,-47.507732,67.46994660685026,0
189,189,-2.0593239999999997,-1.0055209999999999,10.680075,10.92318130509798,-0.165527,-1.288745,-0.754275,1.502395965908788,16.173561,-46.005402000000004,-45.506462,66.70021868299811,0
190,190,-2.9391553333333333,-0.739776,9.885233,10.33942619626093,-0.020447,-0.685822,-0.46228100000000005,0.8273292080266477,16.966938,-51.456512,-42.442562,68.82601747468635,0
191,191,-3.5281036666666665,1.199443,9.957057,10.631517440809887,0.07943,-0.033724000000000004,-0.23015300000000002,0.24579836550514328,16.564865,-49.460266,-41.976063,66.95298746313678,0
192,192,-3.357324333333333,2.902845,9.571608,10.550536264990567,0.236727,0.51636,-0.123557,0.581320612380122,15.372681,-48.927505,-40.272816,65.20827995908681,0
193,193,-2.746829333333333,4.412324,8.767189,10.192020282022472,0.264827,0.549041,-0.123557,0.6219692049121082,16.110111,-49.914459,-39.973083,65.94570689756758,0
194,194,-2.2053639999999994,4.945011,7.843067,9.530501777404272,0.045527,-0.12138299999999999,-0.332473,0.35685408243005995,14.691231,-51.524109,-41.190509999999996,67.58124141061143,0
